MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rendo,35,orgScale,0.1,timeScale,0.5,freezeDry,1,beadVolume,5.00E+08,fullFusionREprob,0.04,minCistern,4E5,maxCistern,1.6E6,,
cellK,kineticsArea,1,spaceWidth,50,spaceLength,50,growthER,1.0001,squeezeFactor,0.9999,digMVB,0.99,digSol,0.9995,digMem,0.99995,digCell,0.9995,,
actionProbabilities,p_EndosomeRecycleStep,0.003,p_EndosomeUptakeStep,0.0005,p_EndosomeInternalVesicleStep,0.012,p_FusionStep,1.50E-03,p_FissionStep,0.6,p_EndosomeTetherStep,0.06,p_EndosomeLysosomalDigestionStep,0.06,p_EndosomeMaturationStep,0.0002,p_ERUptake,0.005,,
CELL,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,6.00E+07,cellVolume,2.25E+11,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,RabF,1,RabG,1,RabH,1,RabI,1,RabK,1
solubleCell,protonCy,0.0001,pepCy,0,ovaCy,0,FeCy,0,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,
cellCopasi,null,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,6.00E+07,plasmaMembraneVolume,2.40E+10,,,,,,,,,,,,,,,,
initPMmembraneRecycle,,,,,,,,,,,,,,,,,,,,
initPMsolubleRecycle,,,,,,,,,,,,,,,,,,,,
uptakeRate,membraneMarker,0,cMHCIEn,0.4,oMHCIEn,1.2,exCxEn,0,imCxEn,0,REn,7,R-TfaEn,7,R-TfEn,7,pepMHCIEn,0.4,Glut4En,0,GlutEn,0
plasmaMembraneCopasi,.//data//XP-PM.cps,,,,,,,,,,,,,,,,,,,
ENDOPLASMIC RETICULUM,,,,,,,,,,,,,,,,,,,,
initERProperties,endoplasmicReticulumArea,6.00E+07,endoplasmicReticulumVolume,2.40E+10,,,,,,,,,,,,,,,,
initERmembraneRecycle,,,,,,,,,,,,,,,,,,,,
initERsolubleRecycle,,,,,,,,,,,,,,,,,,,,
secretionRate,membraneMarker,0,cMHCIEn,0.002,oMHCIEn,2.0E-4,exCxEn,0.002,imCxEn,0.002,REn,0.002,R-TfaEn,0.002,R-TfEn,0.002,pepMHCIEn,0.002,Glut4En,0,GlutEn,0
endoplasmicReticulumCopasi,AchR-PM.cp,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,.//data//XP.cps,,,,,,,,,,,,,,,,,,,
rabCopasi,rabs_conversionNew.cp,,,,,,,,,,,,,,,,,,,
rabMaturation,RabARabB,0.3,RabARabD,0.5,RabBRabC,0.08,RabIRabH,0.8,RabHRabG,0.8,RabGRabF,0.8,RabFRabE,0.8,RabKRabA,0.5,,,
null,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,RabK,,,,,,,,,
